customer_id,recency_days,order_frequency,total_monetary_value
CUST0092,379,2,1137.11
CUST0056,141,4,1078.04
CUST0228,70,2,1046.24
CUST0196,140,2,1041.99
CUST0210,399,2,1036.48
CUST0227,434,3,1030.2600000000002
CUST0118,155,4,1015.62
CUST0268,81,2,1007.22
CUST0240,399,1,988.5
CUST0074,363,2,974.64
CUST0299,55,2,971.73
CUST0002,375,1,971.72
CUST0154,348,1,971.05000000000007
CUST0153,664,2,968.09999999999991
CUST0112,69,3,944.8599999999999
CUST0029,162,1,944.04
CUST0193,407,2,927.62
CUST0186,88,3,918.44999999999993
CUST0283,686,2,904.56
CUST0275,718,1,903.36
CUST0031,272,2,887.35
CUST0082,337,1,886.0
CUST0287,436,2,876.4
CUST0024,184,3,875.55
CUST0005,432,3,872.86
CUST0226,471,3,868.15
CUST0174,46,3,843.91000000000008
CUST0241,119,4,833.96999999999991
CUST0123,135,2,812.40000000000009
CUST0279,171,4,807.39
CUST0094,187,1,803.0
CUST0300,201,2,777.7
CUST0208,65,2,769.72
CUST0146,82,3,713.72
CUST0033,165,2,705.04
CUST0297,5,3,694.85
CUST0285,18,1,691.42
CUST0286,332,1,621.2
CUST0053,419,2,598.31999999999994
CUST0245,130,2,593.74
CUST0206,320,1,583.69999999999993
CUST0162,300,2,568.84
CUST0163,520,2,533.42
CUST0088,154,2,530.72
CUST0078,580,1,485.86
CUST0237,37,2,480.76
CUST0222,129,2,475.65
CUST0277,405,2,471.14
CUST0010,216,2,466.07000000000005
CUST0045,684,1,461.45000000000005
CUST0214,210,1,457.86
CUST0119,5,2,424.84999999999997
CUST0064,125,1,351.1
CUST0143,391,1,351.1
CUST0216,193,1,250.77
CUST0142,61,2,236.45
CUST0177,422,2,212.48
CUST0073,414,1,190.17000000000002
CUST0022,335,1,167.18
CUST0109,281,1,159.72
CUST0117,5,2,142.05
CUST0248,380,2,133.37
CUST0253,99,1,104.88
CUST0051,246,2,87.24
CUST0055,25,1,52.44
CUST0105,586,1,34.47
